,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,4.566365125868969,1.0467262882352133,4,2,3,1,0,0,0,1,2,1,0
1,4.004484046345774,1.7570095257333957,4,4,4,1,0,0,0,1,3,0,0
2,4.004484046345774,2.218232407225722,3,2,2,1,0,1,0,0,2,1,1
3,3.985754677028334,1.0836241187545992,4,2,2,1,0,1,0,1,3,1,0
4,3.554979182727218,1.0467262882352133,4,1,2,1,1,1,0,1,2,0,0
5,3.255309273648181,1.0836241187545992,3,3,1,1,0,1,0,1,2,1,1
6,2.880721887299385,1.5817448307663118,4,3,4,1,0,0,0,1,2,1,1
7,2.880721887299385,5.096263187737839,5,3,2,1,0,0,0,0,0,0,2
8,2.7308869327598666,1.3603578476499951,4,1,2,1,1,1,0,1,2,1,0
9,2.6934281941249867,0.2764840761430282,3,2,4,1,1,0,0,1,1,1,2
10,2.6934281941249867,3.712594543260859,3,1,2,1,0,1,0,1,2,1,0
11,2.6297483384456917,0.39178979651610985,4,3,2,1,1,1,1,0,2,0,1
12,2.4312170236808295,0.6454623813368893,4,2,2,1,0,0,0,1,1,1,1
13,2.39375828504595,-0.761267407214706,4,2,2,1,0,0,1,0,2,0,0
14,2.39375828504595,1.2219909832022973,3,2,2,1,0,0,0,0,0,1,1
15,2.3188408077761906,0.39178979651610985,4,1,2,1,0,1,0,0,2,0,1
16,2.3188408077761906,0.6685235254115056,4,2,2,1,1,1,0,1,1,1,2
17,2.2439233305064312,1.5448470002469257,3,2,4,1,0,0,0,1,2,0,0
18,2.2064645918715518,-0.253922237573147,3,2,2,1,1,0,0,1,2,0,0
19,2.187735222554112,0.5855034067428869,3,2,2,1,0,0,0,1,1,1,1
20,2.1315471146017924,-0.3830646443909984,3,1,2,1,0,1,1,0,2,0,1
21,2.094088375966913,0.9245022246397467,3,2,1,1,1,1,0,1,2,0,2
22,2.075359006649473,1.3372967035753787,3,1,1,1,1,1,0,1,1,0,0
23,2.075359006649473,-0.2723711528328401,3,2,2,1,1,1,0,1,1,0,0
24,2.0379002680145937,1.6832138646946235,3,2,2,1,0,0,0,1,2,0,0
25,2.0191708986971535,0.6408501525219661,4,2,2,1,1,1,0,1,2,1,0
26,1.9779662861987861,0.39178979651610985,3,2,4,1,1,1,0,1,0,1,1
27,1.9442534214273945,1.717805580806548,3,1,1,1,0,0,0,0,1,0,1
28,1.9442534214273945,1.2911744154261462,5,2,2,1,0,1,1,0,2,0,2
29,1.9442534214273945,0.16117835576994666,4,2,2,1,0,1,0,1,1,1,1
30,1.9442534214273945,1.0720935467172912,3,2,4,1,0,0,0,1,2,0,2
31,1.9442534214273945,0.8530126780084362,3,1,4,1,0,0,0,1,2,0,1
32,1.8880653134750751,-0.12477983075529565,4,2,2,1,0,0,0,1,1,1,0
33,1.8318772055227557,0.3733408812564168,3,3,2,1,1,1,0,0,1,0,2
34,1.794418466887876,0.779217016969664,5,1,2,1,1,1,0,1,1,0,0
35,1.773516490729613,0.8530126780084362,3,2,4,1,0,0,0,1,2,0,0
36,1.7532138543895084,1.0753221068877374,3,2,3,1,0,0,1,0,1,1,0
37,1.7195009896181168,1.7754584409930887,4,2,4,1,0,0,0,1,2,0,0
38,1.7101363049593967,0.39178979651610985,3,1,4,1,1,0,0,1,2,0,2
39,1.6820422509832371,0.39178979651610985,4,2,4,1,0,0,0,1,1,0,1
40,1.6633128816657974,0.6454623813368893,3,1,2,1,0,1,0,1,0,1,0
41,1.6445835123483574,0.5578300338533473,3,2,4,1,0,0,0,1,0,1,0
42,1.5696660350785983,0.6131767796324264,3,2,4,1,0,0,0,1,2,0,2
43,1.5696660350785983,0.39178979651610985,4,2,4,1,0,0,0,0,2,0,1
44,1.494748557808839,0.39178979651610985,4,2,4,1,0,0,0,1,1,0,0
45,1.494748557808839,0.39178979651610985,3,2,3,1,0,0,0,1,0,0,1
46,1.4760191884913991,0.39178979651610985,3,2,4,1,0,0,0,1,1,0,0
47,1.4572898191739594,0.6685235254115056,3,1,4,1,0,0,0,1,3,1,0
48,1.4385604498565197,-0.39228910202084494,3,2,2,1,0,1,0,0,1,0,2
49,1.4198310805390797,1.0559507458650597,3,2,1,1,1,1,0,1,0,1,1
50,1.4198310805390797,1.0559507458650597,3,2,4,1,0,0,0,0,1,1,2
51,1.4198310805390797,0.5416872330011159,3,1,4,1,0,0,0,1,1,0,2
52,1.3823723419042002,0.39178979651610985,4,2,4,1,1,0,0,1,1,0,0
53,1.3823723419042002,-0.00024965275236754836,3,2,4,1,0,0,0,1,2,0,1
54,1.3823723419042002,0.39178979651610985,3,2,2,1,1,0,0,1,1,0,1
55,1.3823723419042002,0.39178979651610985,3,1,2,1,0,0,0,1,1,0,2
56,1.378626468040712,2.900842271834365,4,1,2,1,0,1,0,0,1,1,1
57,1.3261842339518808,1.7754584409930887,4,2,4,1,1,0,0,1,1,1,0
58,1.3074548646344408,1.166644237423218,4,2,4,1,1,0,0,1,1,0,1
59,1.3074548646344408,0.39178979651610985,3,2,4,1,1,0,0,1,1,0,0
60,1.2699961259995614,0.39178979651610985,3,2,2,1,1,0,0,0,1,0,1
61,1.2325373873646817,1.7201116952140096,2,1,1,1,0,0,0,1,1,0,1
62,1.2325373873646817,0.5024832880742681,4,2,2,1,0,0,0,1,1,0,0
63,1.213808018047242,0.5578300338533473,4,2,3,1,0,0,0,1,2,1,0
